Data,Novos Casos,Total de Casos,Novos Óbitos,Total de Óbitos,Novos Recuperados,Total de Recuperados
2020-08-21,24,2068,1,94,62,797
2020-08-22,66,2134,0,94,10,807
2020-08-23,37,2171,2,96,4,811
2020-08-24,51,2222,4,100,59,870
2020-08-25,61,2283,2,102,34,904
2020-08-26,49,2332,1,103,35,939
2020-08-27,83,2415,2,105,29,968
2020-08-28,56,2471,1,106,53,1021
2020-08-29,80,2551,1,107,13,1034
2020-08-30,73,2624,0,107,22,1056
2020-08-31,30,2654,1,108,8,1064
2020-09-01,75,2729,1,109,13,1077
2020-09-02,48,2777,3,112,31,1108
2020-09-03,28,2805,1,113,29,1137
2020-09-04,71,2876,2,115,23,1160
2020-09-05,59,2935,2,117,25,1185
2020-09-06,30,2965,0,117,6,1191
2020-09-07,16,2981,3,120,17,1208
2020-09-08,52,3033,4,124,0,1208
2020-09-09,59,3092,2,126,30,1238
2020-09-10,125,3217,4,130,32,1270
2020-09-11,62,3279,1,131,11,1281
2020-09-12,56,3335,1,132,1,1282
2020-09-13,53,3388,2,134,12,1294
2020-09-14,51,3439,2,136,23,1317
2020-09-15,130,3569,3,139,8,1325
2020-09-16,106,3675,4,143,69,1394
2020-09-17,114,3789,1,144,4,1398
2020-09-18,59,3848,3,147,38,1436
2020-09-19,53,3901,0,147,2,1438
2020-09-20,90,3991,5,152,0,1438
2020-09-21,126,4117,2,154,4,1442
2020-09-22,119,4236,1,155,13,1455
2020-09-23,127,4363,4,159,11,1466
2020-09-24,112,4475,3,162,30,1496
2020-09-25,115,4590,5,167,51,1547
2020-09-26,82,4672,4,171,85,1632
2020-09-27,46,4718,3,174,68,1700
2020-09-28,79,4797,2,176,106,1806
2020-09-29,108,4905,3,179,20,1826
2020-09-30,67,4972,4,183,108,1934
2020-10-01,142,5114,2,185,141,2075
2020-10-02,97,5211,4,189,133,2208
2020-10-03,159,5370,3,192,220,2428
2020-10-04,32,5402,3,195,142,2570
2020-10-05,128,5530,4,199,14,2584
2020-10-06,195,5725,2,201,7,2591
2020-10-07,138,5863,5,206,17,2608
2020-10-08,95,5958,2,208,20,2628
2020-10-09,73,6031,4,212,50,2678
2020-10-10,215,6246,6,218,31,2709
2020-10-11,120,6366,0,218,27,2736
2020-10-12,122,6488,1,219,1,2737
2020-10-13,192,6680,3,222,17,2754
2020-10-14,166,6846,5,227,40,2794
2020-10-15,250,7096,1,228,127,2921
2020-10-16,126,7222,6,234,84,3005
2020-10-17,240,7462,7,241,10,3015
2020-10-18,160,7622,6,247,8,3023
2020-10-19,207,7829,1,248,1,3024
2020-10-20,220,8049,3,251,6,3030
2020-10-21,289,8338,4,255,3,3033
2020-10-22,244,8582,5,260,265,3298
2020-10-23,247,8829,5,265,79,3377
2020-10-24,197,9026,2,267,77,3454
2020-10-25,355,9381,1,268,47,3501
2020-10-26,263,9644,2,270,22,3523
2020-10-27,227,9871,1,271,117,3640
2020-10-28,203,10074,4,275,46,3686
2020-10-29,195,10269,0,275,43,3729
2020-10-30,289,10558,4,279,371,4100
2020-10-31,247,10805,5,284,416,4516
2020-11-01,230,11035,2,286,397,4913
2020-11-02,193,11228,3,289,252,5165
2020-11-03,349,11577,2,291,58,5223
2020-11-04,236,11813,5,296,36,5259
2020-11-05,289,12102,3,299,84,5343
2020-11-06,121,12223,1,300,276,5619
2020-11-07,112,12335,3,303,21,5640
2020-11-08,98,12433,4,307,252,5892
2020-11-09,247,12680,1,308,28,5920
2020-11-10,136,12816,0,308,109,6029
2020-11-11,137,12953,4,312,89,6118
2020-11-12,104,13057,3,315,125,6243
2020-11-13,171,13228,2,317,76,6319
2020-11-14,146,13374,5,322,19,6338
2020-11-15,77,13451,0,322,102,6440
2020-11-16,164,13615,2,324,76,6516
2020-11-17,203,13818,4,328,59,6575
2020-11-18,104,13922,4,332,41,6616
2020-11-19,212,14134,1,333,439,7055
